"Name","Length","FullPath","Root","LastWrite"
"App.tsx","5423","C:\CFH\needsHome\batch1\src\App.tsx","C:\cfh","8/22/2025 6:55:27 PM"
"App.tsx","5423","C:\CFH\Staging\batch1\src\App.tsx","C:\CFH","8/22/2025 6:55:27 PM"
"App.tsx","5423","C:\CFH\Staging\batch1\src\App.tsx","C:\cfh","8/22/2025 6:55:27 PM"
"App.tsx","5423","C:\CFH\TruthSource\clean\tsx\App.tsx","C:\CFH","8/22/2025 9:23:52 AM"
"App.tsx","5423","C:\CFH\TruthSource\clean\tsx\App.tsx","C:\cfh","8/22/2025 9:23:52 AM"
"App05050043.jsx","5054","C:\Users\Agasi5\Desktop\CFH\archive\old_versions\App05050043.jsx","C:\Users\Agasi5\Desktop\cfh","5/5/2025 11:29:53 PM"
"App05050043.jsx","5054","M:\CFH\archive\old_versions\App05050043.jsx","M:\cfh","5/5/2025 11:29:54 PM"
"App05061650.jsx","4965","C:\Users\Agasi5\Desktop\CFH\archive\old_versions\App05061650.jsx","C:\Users\Agasi5\Desktop\cfh","5/6/2025 11:08:41 PM"
"App05061650.jsx","4965","M:\CFH\archive\old_versions\App05061650.jsx","M:\cfh","5/6/2025 11:08:42 PM"
"App05072130.jsx","5262","C:\Users\Agasi5\Desktop\CFH\archive\old_versions\App05072130.jsx","C:\Users\Agasi5\Desktop\cfh","5/8/2025 10:46:16 PM"
"App05072130.jsx","5262","M:\CFH\archive\old_versions\App05072130.jsx","M:\cfh","5/8/2025 10:46:18 PM"
"AppOld.jsx","4368","C:\Users\Agasi5\Desktop\CFH\archive\old_versions\20250705_101255\AppOld.jsx","C:\Users\Agasi5\Desktop\cfh","5/5/2025 11:30:18 PM"
"AppOld.jsx","4368","M:\CFH\archive\old_versions\20250705_101255\AppOld.jsx","M:\cfh","5/5/2025 11:30:20 PM"
"ar_metrics_test.json","84","C:\CFH\frontend\src\__mocks__\ar_metrics_test.json","C:\CFH","4/29/2025 6:49:51 PM"
"ar_metrics_test.json","84","C:\CFH\frontend\src\__mocks__\ar_metrics_test.json","C:\cfh","4/29/2025 6:49:51 PM"
"ar_metrics_test.json","84","C:\Users\Agasi5\Desktop\CFH\frontend\src\__mocks__\ar_metrics_test.json","C:\Users\Agasi5\Desktop\cfh","4/29/2025 6:49:51 PM"
"ar_metrics_test.json","84","M:\CFH\frontend\src\__mocks__\ar_metrics_test.json","M:\cfh","4/29/2025 6:49:52 PM"
"ar_test.json","1065","C:\CFH\frontend\src\__mocks__\ar_test.json","C:\CFH","4/29/2025 11:50:36 AM"
"ar_test.json","1065","C:\CFH\frontend\src\__mocks__\ar_test.json","C:\cfh","4/29/2025 11:50:36 AM"
"ar_test.json","1065","C:\Users\Agasi5\Desktop\CFH\frontend\src\__mocks__\ar_test.json","C:\Users\Agasi5\Desktop\cfh","4/29/2025 11:50:36 AM"
"ar_test.json","1065","M:\CFH\frontend\src\__mocks__\ar_test.json","M:\cfh","4/29/2025 11:50:38 AM"
"ar.copy.js","372","C:\CFH\TruthSource\docs\comparison\under 1 kb\ar.copy.js","C:\CFH","7/13/2025 8:26:56 PM"
"ar.copy.js","372","C:\CFH\TruthSource\docs\comparison\under 1 kb\ar.copy.js","C:\cfh","7/13/2025 8:26:56 PM"
"ar.js","372","C:\Users\Agasi5\Desktop\CFH\backend\routes\ar\ar.js","C:\Users\Agasi5\Desktop\cfh","6/23/2025 9:42:54 PM"
"ar.js","372","M:\CFH\backend\routes\ar\ar.js","M:\cfh","6/23/2025 9:42:56 PM"
"ArbitrationDashboard_1.js","2615","C:\CFH\TruthSource\clean\js\ArbitrationDashboard_1.js","C:\CFH","5/29/2025 6:27:10 PM"
"ArbitrationDashboard_1.js","2615","C:\CFH\TruthSource\clean\js\ArbitrationDashboard_1.js","C:\cfh","5/29/2025 6:27:10 PM"
"ArbitrationDashboard_1.ts","2695","C:\CFH\TruthSource\clean\ts\ArbitrationDashboard_1.ts","C:\CFH","8/21/2025 6:45:33 PM"
"ArbitrationDashboard_1.ts","2695","C:\CFH\TruthSource\clean\ts\ArbitrationDashboard_1.ts","C:\cfh","8/21/2025 6:45:33 PM"
"ArbitrationDashboard.copy.js","1084","C:\CFH\TruthSource\docs\comparison\converting\ArbitrationDashboard.copy.js","C:\CFH","8/9/2025 12:51:12 PM"
"ArbitrationDashboard.copy.js","1084","C:\CFH\TruthSource\docs\comparison\converting\ArbitrationDashboard.copy.js","C:\cfh","8/9/2025 12:51:12 PM"
"ArbitrationDashboard.js","803","C:\Users\Agasi5\Desktop\CFH\archive\needsHome\ArbitrationDashboard.js","C:\Users\Agasi5\Desktop\cfh","4/17/2025 1:24:13 PM"
"ArbitrationDashboard.js","803","M:\CFH\archive\needsHome\ArbitrationDashboard.js","M:\cfh","4/17/2025 1:24:14 PM"
"ArbitrationDashboard.js","1084","C:\Users\Agasi5\Desktop\CFH\archive\ArbitrationDashboard.js","C:\Users\Agasi5\Desktop\cfh","5/29/2025 6:25:10 PM"
"ArbitrationDashboard.js","1084","M:\CFH\archive\ArbitrationDashboard.js","M:\cfh","5/29/2025 6:25:12 PM"
"ArbitrationDashboard.js","2615","C:\CFH\frontend\src\components\judge\ArbitrationDashboard.js","C:\CFH","5/29/2025 6:27:10 PM"
"ArbitrationDashboard.js","2615","C:\CFH\frontend\src\components\judge\ArbitrationDashboard.js","C:\cfh","5/29/2025 6:27:10 PM"
"ArbitrationDashboard.js","2615","C:\CFH\TruthSource\clean\js\ArbitrationDashboard.js","C:\cfh","5/29/2025 6:27:10 PM"
"ArbitrationDashboard.js","2615","C:\CFH\TruthSource\clean\js\ArbitrationDashboard.js","C:\CFH","5/29/2025 6:27:10 PM"
"ArbitrationDashboard.js","2615","C:\CFH\zipped_batches\batch_7\ArbitrationDashboard.js","C:\CFH","5/29/2025 6:27:10 PM"
"ArbitrationDashboard.js","2615","C:\CFH\zipped_batches\batch_7\ArbitrationDashboard.js","C:\cfh","5/29/2025 6:27:10 PM"
"ArbitrationDashboard.js","2615","C:\Users\Agasi5\Desktop\CFH\frontend\src\components\judge\ArbitrationDashboard.js","C:\Users\Agasi5\Desktop\cfh","5/29/2025 6:27:10 PM"
"ArbitrationDashboard.js","2615","C:\Users\Agasi5\Desktop\CFH\zipped_batches\batch_7\ArbitrationDashboard.js","C:\Users\Agasi5\Desktop\cfh","5/29/2025 6:27:10 PM"
"ArbitrationDashboard.js","2615","M:\CFH\frontend\src\components\judge\ArbitrationDashboard.js","M:\cfh","5/29/2025 6:27:12 PM"
"arbitrationdashboard.js","2650","C:\CFH\frontend_clean\components\judge\arbitrationdashboard.js","C:\CFH","8/23/2025 5:14:36 PM"
"arbitrationdashboard.js","2650","C:\CFH\frontend_clean\components\judge\arbitrationdashboard.js","C:\cfh","8/23/2025 5:14:36 PM"
"ArbitrationDashboard.js","2717","C:\CFH\frontend_clean\src\components\judge\ArbitrationDashboard.js","C:\CFH","9/2/2025 11:04:18 AM"
"ArbitrationDashboard.js","2717","C:\CFH\frontend_clean\src\components\judge\ArbitrationDashboard.js","C:\cfh","9/2/2025 11:04:18 AM"
"ArbitrationDashboard.test_1.ts","51","C:\CFH\TruthSource\clean\ts\ArbitrationDashboard.test_1.ts","C:\CFH","8/21/2025 6:45:17 PM"
"ArbitrationDashboard.test_1.ts","51","C:\CFH\TruthSource\clean\ts\ArbitrationDashboard.test_1.ts","C:\cfh","8/21/2025 6:45:17 PM"
"ArbitrationDashboard.test.ts","51","C:\CFH\TruthSource\clean\ts\ArbitrationDashboard.test.ts","C:\CFH","8/21/2025 6:45:17 PM"
"ArbitrationDashboard.test.ts","51","C:\CFH\TruthSource\clean\ts\ArbitrationDashboard.test.ts","C:\cfh","8/21/2025 6:45:17 PM"
"ArbitrationDashboard.test.ts","68","C:\CFH\frontend_clean\src\components\judge\ArbitrationDashboard.test.ts","C:\cfh","9/2/2025 11:04:18 AM"
"ArbitrationDashboard.test.ts","68","C:\CFH\frontend_clean\src\components\judge\ArbitrationDashboard.test.ts","C:\CFH","9/2/2025 11:04:18 AM"
"ArbitrationDashboard.ts","2695","C:\CFH\TruthSource\clean\ts\ArbitrationDashboard.ts","C:\CFH","8/22/2025 4:57:27 AM"
"ArbitrationDashboard.ts","2695","C:\CFH\TruthSource\clean\ts\ArbitrationDashboard.ts","C:\cfh","8/22/2025 4:57:27 AM"
"ArbitrationDashboard.ts","2738","C:\CFH\frontend_clean\src\components\judge\ArbitrationDashboard.ts","C:\CFH","8/31/2025 6:12:00 PM"
"ArbitrationDashboard.ts","2738","C:\CFH\frontend_clean\src\components\judge\ArbitrationDashboard.ts","C:\cfh","8/31/2025 6:12:00 PM"
"ArbitrationDashboard.tsx","652","C:\CFH\TruthSource\src\ArbitrationDashboard.tsx","C:\CFH","8/9/2025 5:09:33 PM"
"ArbitrationDashboard.tsx","652","C:\CFH\TruthSource\src\ArbitrationDashboard.tsx","C:\cfh","8/9/2025 5:09:33 PM"
"ArbitrationDashboard.tsx","2798","C:\CFH\frontend_clean\src\components\judge\ArbitrationDashboard.tsx","C:\CFH","9/2/2025 11:04:18 AM"
"ArbitrationDashboard.tsx","2798","C:\CFH\frontend_clean\src\components\judge\ArbitrationDashboard.tsx","C:\cfh","9/2/2025 11:04:18 AM"
"arbitrationExportTools_1.ts","369","C:\CFH\TruthSource\clean\ts\arbitrationExportTools_1.ts","C:\CFH","6/26/2025 4:45:35 PM"
"arbitrationExportTools_1.ts","369","C:\CFH\TruthSource\clean\ts\arbitrationExportTools_1.ts","C:\cfh","6/26/2025 4:45:35 PM"
"arbitrationExportTools.copy.js","2534","C:\CFH\TruthSource\docs\comparison\converting\arbitrationExportTools.copy.js","C:\CFH","8/9/2025 12:51:12 PM"
"arbitrationExportTools.copy.js","2534","C:\CFH\TruthSource\docs\comparison\converting\arbitrationExportTools.copy.js","C:\cfh","8/9/2025 12:51:12 PM"
"arbitrationExportTools.ts","340","C:\CFH\backend\utils\exportUtils\arbitrationExportTools.ts","C:\cfh","6/28/2025 4:43:59 PM"
"arbitrationExportTools.ts","340","C:\CFH\backend\utils\exportUtils\arbitrationExportTools.ts","C:\CFH","6/28/2025 4:43:59 PM"
"arbitrationExportTools.ts","340","C:\Users\Agasi5\Desktop\CFH\backend\utils\exportUtils\arbitrationExportTools.ts","C:\Users\Agasi5\Desktop\cfh","6/28/2025 4:43:59 PM"
"arbitrationExportTools.ts","340","M:\CFH\backend\utils\exportUtils\arbitrationExportTools.ts","M:\cfh","6/28/2025 4:44:00 PM"
"arbitrationExportTools.ts","369","C:\CFH\backend\utils\arbitration\arbitrationExportTools.ts","C:\CFH","6/26/2025 4:45:35 PM"
"arbitrationExportTools.ts","369","C:\CFH\backend\utils\arbitration\arbitrationExportTools.ts","C:\cfh","6/26/2025 4:45:35 PM"
"arbitrationExportTools.ts","369","C:\CFH\TruthSource\clean\ts\arbitrationExportTools.ts","C:\CFH","6/26/2025 4:45:35 PM"
"arbitrationExportTools.ts","369","C:\CFH\TruthSource\clean\ts\arbitrationExportTools.ts","C:\cfh","6/26/2025 4:45:35 PM"
"arbitrationExportTools.ts","369","C:\Users\Agasi5\Desktop\CFH\backend\utils\arbitration\arbitrationExportTools.ts","C:\Users\Agasi5\Desktop\cfh","6/26/2025 4:45:35 PM"
"arbitrationExportTools.ts","369","M:\CFH\backend\utils\arbitration\arbitrationExportTools.ts","M:\cfh","6/26/2025 4:45:36 PM"
"arbitrationExportTools.tsx","660","C:\CFH\TruthSource\src\arbitrationExportTools.tsx","C:\CFH","8/9/2025 5:09:33 PM"
"arbitrationExportTools.tsx","660","C:\CFH\TruthSource\src\arbitrationExportTools.tsx","C:\cfh","8/9/2025 5:09:33 PM"
"arbitrator-performance_1.js","4112","C:\CFH\TruthSource\clean\js\arbitrator-performance_1.js","C:\CFH","6/23/2025 9:42:54 PM"
"arbitrator-performance_1.js","4112","C:\CFH\TruthSource\clean\js\arbitrator-performance_1.js","C:\cfh","6/23/2025 9:42:54 PM"
"arbitrator-performance_1.ts","4194","C:\CFH\TruthSource\clean\ts\arbitrator-performance_1.ts","C:\CFH","8/21/2025 6:45:30 PM"
"arbitrator-performance_1.ts","4194","C:\CFH\TruthSource\clean\ts\arbitrator-performance_1.ts","C:\cfh","8/21/2025 6:45:30 PM"
"arbitrator-performance.copy.js","4112","C:\CFH\TruthSource\docs\comparison\converting\arbitrator-performance.copy.js","C:\cfh","8/9/2025 12:51:12 PM"
"arbitrator-performance.copy.js","4112","C:\CFH\TruthSource\docs\comparison\converting\arbitrator-performance.copy.js","C:\CFH","8/9/2025 12:51:12 PM"
"arbitrator-performance.js","4112","C:\CFH\TruthSource\clean\js\arbitrator-performance.js","C:\CFH","6/23/2025 9:42:54 PM"
"arbitrator-performance.js","4112","C:\CFH\TruthSource\clean\js\arbitrator-performance.js","C:\cfh","6/23/2025 9:42:54 PM"
"arbitrator-performance.js","4112","C:\CFH\zipped_batches\batch_1\arbitrator-performance.js","C:\CFH","6/23/2025 9:42:54 PM"
"arbitrator-performance.js","4112","C:\CFH\zipped_batches\batch_1\arbitrator-performance.js","C:\cfh","6/23/2025 9:42:54 PM"
"arbitrator-performance.js","4112","C:\Users\Agasi5\Desktop\CFH\backend\routes\disputes\analytics\arbitrator-performance.js","C:\Users\Agasi5\Desktop\cfh","6/23/2025 9:42:54 PM"
"arbitrator-performance.js","4112","C:\Users\Agasi5\Desktop\CFH\zipped_batches\batch_1\arbitrator-performance.js","C:\Users\Agasi5\Desktop\cfh","6/23/2025 9:42:54 PM"
"arbitrator-performance.js","4112","M:\CFH\backend\routes\disputes\analytics\arbitrator-performance.js","M:\cfh","6/23/2025 9:42:56 PM"
"arbitrator-performance.test_1.js","2735","C:\CFH\TruthSource\clean\js\arbitrator-performance.test_1.js","C:\CFH","6/26/2025 8:53:17 AM"
"arbitrator-performance.test_1.js","2735","C:\CFH\TruthSource\clean\js\arbitrator-performance.test_1.js","C:\cfh","6/26/2025 8:53:17 AM"
"arbitrator-performance.test_1.ts","2822","C:\CFH\TruthSource\clean\ts\arbitrator-performance.test_1.ts","C:\CFH","8/22/2025 11:13:10 AM"
"arbitrator-performance.test_1.ts","2822","C:\CFH\TruthSource\clean\ts\arbitrator-performance.test_1.ts","C:\cfh","8/22/2025 11:13:10 AM"
"arbitrator-performance.test.js","2735","C:\CFH\backend\tests\routes\disputes\analytics\arbitrator-performance.test.js","C:\CFH","6/26/2025 8:53:17 AM"
"arbitrator-performance.test.js","2735","C:\CFH\backend\tests\routes\disputes\analytics\arbitrator-performance.test.js","C:\cfh","6/26/2025 8:53:17 AM"
"arbitrator-performance.test.js","2735","C:\CFH\TruthSource\clean\js\arbitrator-performance.test.js","C:\cfh","6/26/2025 8:53:17 AM"
"arbitrator-performance.test.js","2735","C:\CFH\TruthSource\clean\js\arbitrator-performance.test.js","C:\CFH","6/26/2025 8:53:17 AM"
"arbitrator-performance.test.js","2735","C:\CFH\zipped_batches\batch_3\arbitrator-performance.test.js","C:\CFH","6/26/2025 8:53:17 AM"
"arbitrator-performance.test.js","2735","C:\CFH\zipped_batches\batch_3\arbitrator-performance.test.js","C:\cfh","6/26/2025 8:53:17 AM"
"arbitrator-performance.test.js","2735","C:\Users\Agasi5\Desktop\CFH\backend\tests\routes\disputes\analytics\arbitrator-performance.test.js","C:\Users\Agasi5\Desktop\cfh","6/26/2025 8:53:17 AM"
"arbitrator-performance.test.js","2735","C:\Users\Agasi5\Desktop\CFH\zipped_batches\batch_3\arbitrator-performance.test.js","C:\Users\Agasi5\Desktop\cfh","6/26/2025 8:53:17 AM"
"arbitrator-performance.test.js","2735","M:\CFH\backend\tests\routes\disputes\analytics\arbitrator-performance.test.js","M:\cfh","6/26/2025 8:53:18 AM"
"arbitrator-performance.test.test_1.ts","58","C:\CFH\TruthSource\clean\ts\arbitrator-performance.test.test_1.ts","C:\CFH","8/22/2025 11:13:10 AM"
"arbitrator-performance.test.test_1.ts","58","C:\CFH\TruthSource\clean\ts\arbitrator-performance.test.test_1.ts","C:\cfh","8/22/2025 11:13:10 AM"
"arbitrator-performance.test.test.ts","58","C:\CFH\TruthSource\clean\ts\arbitrator-performance.test.test.ts","C:\CFH","8/22/2025 11:13:10 AM"
"arbitrator-performance.test.test.ts","58","C:\CFH\TruthSource\clean\ts\arbitrator-performance.test.test.ts","C:\cfh","8/22/2025 11:13:10 AM"
"arbitrator-performance.test.ts","53","C:\CFH\TruthSource\clean\ts\arbitrator-performance.test.ts","C:\CFH","8/21/2025 6:45:30 PM"
"arbitrator-performance.test.ts","53","C:\CFH\TruthSource\clean\ts\arbitrator-performance.test.ts","C:\cfh","8/21/2025 6:45:30 PM"
"arbitrator-performance.ts","242","C:\Users\Agasi5\Desktop\CFH\backend\routes\disputes\analytics\arbitrator-performance.ts","C:\Users\Agasi5\Desktop\cfh","6/26/2025 8:51:18 AM"
"arbitrator-performance.ts","242","M:\CFH\backend\routes\disputes\analytics\arbitrator-performance.ts","M:\cfh","6/26/2025 8:51:20 AM"
"arbitrator-performance.ts","4194","C:\CFH\TruthSource\clean\ts\arbitrator-performance.ts","C:\cfh","8/21/2025 6:45:30 PM"
"arbitrator-performance.ts","4194","C:\CFH\TruthSource\clean\ts\arbitrator-performance.ts","C:\CFH","8/21/2025 6:45:30 PM"
"arbitrator-performance.tsx","660","C:\CFH\TruthSource\src\arbitrator-performance.tsx","C:\CFH","8/9/2025 5:09:33 PM"
"arbitrator-performance.tsx","660","C:\CFH\TruthSource\src\arbitrator-performance.tsx","C:\cfh","8/9/2025 5:09:33 PM"
"ArbitratorAnalyticsPanel_1.jsx","3051","C:\CFH\TruthSource\clean\jsx\ArbitratorAnalyticsPanel_1.jsx","C:\CFH","5/16/2025 3:36:44 PM"
"ArbitratorAnalyticsPanel_1.jsx","3051","C:\CFH\TruthSource\clean\jsx\ArbitratorAnalyticsPanel_1.jsx","C:\cfh","5/16/2025 3:36:44 PM"
"ArbitratorAnalyticsPanel_1.tsx","3136","C:\CFH\TruthSource\clean\tsx\ArbitratorAnalyticsPanel_1.tsx","C:\CFH","8/22/2025 9:23:52 AM"
"ArbitratorAnalyticsPanel_1.tsx","3136","C:\CFH\TruthSource\clean\tsx\ArbitratorAnalyticsPanel_1.tsx","C:\cfh","8/22/2025 9:23:52 AM"
"ArbitratorAnalyticsPanel.jsx","3051","C:\CFH\frontend\src\components\arbitrator\ArbitratorAnalyticsPanel.jsx","C:\CFH","5/16/2025 3:36:44 PM"
"ArbitratorAnalyticsPanel.jsx","3051","C:\CFH\frontend\src\components\arbitrator\ArbitratorAnalyticsPanel.jsx","C:\cfh","5/16/2025 3:36:44 PM"
"ArbitratorAnalyticsPanel.jsx","3051","C:\CFH\TruthSource\clean\jsx\ArbitratorAnalyticsPanel.jsx","C:\CFH","5/16/2025 3:36:44 PM"
"ArbitratorAnalyticsPanel.jsx","3051","C:\CFH\TruthSource\clean\jsx\ArbitratorAnalyticsPanel.jsx","C:\cfh","5/16/2025 3:36:44 PM"
"ArbitratorAnalyticsPanel.jsx","3051","C:\Users\Agasi5\Desktop\CFH\frontend\src\components\arbitrator\ArbitratorAnalyticsPanel.jsx","C:\Users\Agasi5\Desktop\cfh","5/16/2025 3:36:44 PM"
"ArbitratorAnalyticsPanel.jsx","3051","M:\CFH\frontend\src\components\arbitrator\ArbitratorAnalyticsPanel.jsx","M:\cfh","5/16/2025 3:36:46 PM"
"arbitratoranalyticspanel.jsx","3096","C:\CFH\frontend_clean\components\arbitrator\arbitratoranalyticspanel.jsx","C:\CFH","8/23/2025 5:14:35 PM"
"arbitratoranalyticspanel.jsx","3096","C:\CFH\frontend_clean\components\arbitrator\arbitratoranalyticspanel.jsx","C:\cfh","8/23/2025 5:14:35 PM"
"ArbitratorAnalyticsPanel.jsx","3109","C:\CFH\frontend_clean\src\components\arbitrator\ArbitratorAnalyticsPanel.jsx","C:\cfh","9/2/2025 11:04:16 AM"
"ArbitratorAnalyticsPanel.jsx","3109","C:\CFH\frontend_clean\src\components\arbitrator\ArbitratorAnalyticsPanel.jsx","C:\CFH","9/2/2025 11:04:16 AM"
"ArbitratorAnalyticsPanel.test_1.jsx","2034","C:\CFH\TruthSource\clean\jsx\ArbitratorAnalyticsPanel.test_1.jsx","C:\CFH","5/16/2025 3:36:44 PM"
"ArbitratorAnalyticsPanel.test_1.jsx","2034","C:\CFH\TruthSource\clean\jsx\ArbitratorAnalyticsPanel.test_1.jsx","C:\cfh","5/16/2025 3:36:44 PM"
"ArbitratorAnalyticsPanel.test_1.tsx","2124","C:\CFH\TruthSource\clean\tsx\ArbitratorAnalyticsPanel.test_1.tsx","C:\CFH","8/22/2025 11:13:11 AM"
"ArbitratorAnalyticsPanel.test_1.tsx","2124","C:\CFH\TruthSource\clean\tsx\ArbitratorAnalyticsPanel.test_1.tsx","C:\cfh","8/22/2025 11:13:11 AM"
"ArbitratorAnalyticsPanel.test.jsx","2034","C:\CFH\frontend\src\tests\arbitrator\ArbitratorAnalyticsPanel.test.jsx","C:\CFH","5/16/2025 3:36:44 PM"
"ArbitratorAnalyticsPanel.test.jsx","2034","C:\CFH\frontend\src\tests\arbitrator\ArbitratorAnalyticsPanel.test.jsx","C:\cfh","5/16/2025 3:36:44 PM"
"ArbitratorAnalyticsPanel.test.jsx","2034","C:\CFH\TruthSource\clean\jsx\ArbitratorAnalyticsPanel.test.jsx","C:\CFH","5/16/2025 3:36:44 PM"
"ArbitratorAnalyticsPanel.test.jsx","2034","C:\CFH\TruthSource\clean\jsx\ArbitratorAnalyticsPanel.test.jsx","C:\cfh","5/16/2025 3:36:44 PM"
"ArbitratorAnalyticsPanel.test.jsx","2034","C:\Users\Agasi5\Desktop\CFH\frontend\src\tests\arbitrator\ArbitratorAnalyticsPanel.test.jsx","C:\Users\Agasi5\Desktop\cfh","5/16/2025 3:36:44 PM"
"ArbitratorAnalyticsPanel.test.jsx","2034","M:\CFH\frontend\src\tests\arbitrator\ArbitratorAnalyticsPanel.test.jsx","M:\cfh","5/16/2025 3:36:46 PM"
"arbitratoranalyticspanel.test.jsx","2068","C:\CFH\frontend_clean\tests\arbitrator\arbitratoranalyticspanel.test.jsx","C:\CFH","8/23/2025 5:14:37 PM"
"arbitratoranalyticspanel.test.jsx","2068","C:\CFH\frontend_clean\tests\arbitrator\arbitratoranalyticspanel.test.jsx","C:\cfh","8/23/2025 5:14:37 PM"
"ArbitratorAnalyticsPanel.test.jsx","2131","C:\CFH\frontend_clean\src\tests\arbitrator\ArbitratorAnalyticsPanel.test.jsx","C:\CFH","9/2/2025 11:04:21 AM"
"ArbitratorAnalyticsPanel.test.jsx","2131","C:\CFH\frontend_clean\src\tests\arbitrator\ArbitratorAnalyticsPanel.test.jsx","C:\cfh","9/2/2025 11:04:21 AM"
"ArbitratorAnalyticsPanel.test.skip.tsx","64","C:\CFH\frontend_clean\src\tests\arbitrator\ArbitratorAnalyticsPanel.test.skip.tsx","C:\cfh","9/2/2025 11:04:21 AM"
"ArbitratorAnalyticsPanel.test.skip.tsx","64","C:\CFH\frontend_clean\src\tests\arbitrator\ArbitratorAnalyticsPanel.test.skip.tsx","C:\CFH","9/2/2025 11:04:21 AM"
"arbitratoranalyticspanel.test.skip.tsx","167","C:\CFH\frontend_clean\tests\arbitrator\arbitratoranalyticspanel.test.skip.tsx","C:\CFH","9/1/2025 9:54:58 PM"
"arbitratoranalyticspanel.test.skip.tsx","167","C:\CFH\frontend_clean\tests\arbitrator\arbitratoranalyticspanel.test.skip.tsx","C:\cfh","9/1/2025 9:54:58 PM"
"ArbitratorAnalyticsPanel.test.test_1.tsx","61","C:\CFH\TruthSource\clean\tsx\ArbitratorAnalyticsPanel.test.test_1.tsx","C:\CFH","8/22/2025 11:13:11 AM"
"ArbitratorAnalyticsPanel.test.test_1.tsx","61","C:\CFH\TruthSource\clean\tsx\ArbitratorAnalyticsPanel.test.test_1.tsx","C:\cfh","8/22/2025 11:13:11 AM"
"ArbitratorAnalyticsPanel.test.test.tsx","61","C:\CFH\TruthSource\clean\tsx\ArbitratorAnalyticsPanel.test.test.tsx","C:\CFH","8/22/2025 11:13:11 AM"
"ArbitratorAnalyticsPanel.test.test.tsx","61","C:\CFH\TruthSource\clean\tsx\ArbitratorAnalyticsPanel.test.test.tsx","C:\cfh","8/22/2025 11:13:11 AM"
"ArbitratorAnalyticsPanel.test.tsx","56","C:\CFH\TruthSource\clean\tsx\ArbitratorAnalyticsPanel.test.tsx","C:\CFH","8/21/2025 4:52:16 PM"
"ArbitratorAnalyticsPanel.test.tsx","56","C:\CFH\TruthSource\clean\tsx\ArbitratorAnalyticsPanel.test.tsx","C:\cfh","8/21/2025 4:52:16 PM"
"ArbitratorAnalyticsPanel.test.tsx","59","C:\CFH\frontend_clean\src\components\arbitrator\ArbitratorAnalyticsPanel.test.tsx","C:\CFH","9/2/2025 11:04:16 AM"
"ArbitratorAnalyticsPanel.test.tsx","59","C:\CFH\frontend_clean\src\components\arbitrator\ArbitratorAnalyticsPanel.test.tsx","C:\cfh","9/2/2025 11:04:16 AM"
"arbitratoranalyticspanel.test.tsx","2164","C:\CFH\frontend_clean\tests\arbitrator\arbitratoranalyticspanel.test.tsx","C:\CFH","9/1/2025 9:54:58 PM"
"arbitratoranalyticspanel.test.tsx","2164","C:\CFH\frontend_clean\tests\arbitrator\arbitratoranalyticspanel.test.tsx","C:\cfh","9/1/2025 9:54:58 PM"
"ArbitratorAnalyticsPanel.test.tsx","2214","C:\CFH\frontend_clean\src\tests\arbitrator\ArbitratorAnalyticsPanel.test.tsx","C:\cfh","9/2/2025 11:04:21 AM"
"ArbitratorAnalyticsPanel.test.tsx","2214","C:\CFH\frontend_clean\src\tests\arbitrator\ArbitratorAnalyticsPanel.test.tsx","C:\CFH","9/2/2025 11:04:21 AM"
"ArbitratorAnalyticsPanel.tsx","3136","C:\CFH\TruthSource\clean\tsx\ArbitratorAnalyticsPanel.tsx","C:\CFH","8/22/2025 9:23:52 AM"
"ArbitratorAnalyticsPanel.tsx","3136","C:\CFH\TruthSource\clean\tsx\ArbitratorAnalyticsPanel.tsx","C:\cfh","8/22/2025 9:23:52 AM"
"ArbitratorAnalyticsPanel.tsx","3183","C:\CFH\frontend_clean\src\components\arbitrator\ArbitratorAnalyticsPanel.tsx","C:\CFH","9/2/2025 11:04:16 AM"
"ArbitratorAnalyticsPanel.tsx","3183","C:\CFH\frontend_clean\src\components\arbitrator\ArbitratorAnalyticsPanel.tsx","C:\cfh","9/2/2025 11:04:16 AM"
"arbitratorBucket.copy.js","4396","C:\CFH\TruthSource\docs\comparison\converting\arbitratorBucket.copy.js","C:\CFH","8/9/2025 12:51:12 PM"
"arbitratorBucket.copy.js","4396","C:\CFH\TruthSource\docs\comparison\converting\arbitratorBucket.copy.js","C:\cfh","8/9/2025 12:51:12 PM"
"arbitratorBucket.js","4396","C:\Users\Agasi5\Desktop\CFH\archive\arbitratorBucket.js","C:\Users\Agasi5\Desktop\cfh","5/5/2025 10:27:40 PM"
"arbitratorBucket.js","4396","M:\CFH\archive\arbitratorBucket.js","M:\cfh","5/5/2025 10:27:42 PM"
"arbitratorBucket.tsx","636","C:\CFH\TruthSource\src\arbitratorBucket.tsx","C:\CFH","8/9/2025 5:09:33 PM"
